PC  Teal                                  Stack                                                    
1   <intcblock>                                                                                    
384 uncover 2                             "abc", "abc", 1, 7, "1234567", 7, 1, 1                   
386 select                                "abc", "abc", 1, 7, "1234567", 1                         
387 uncover 2                             "abc", "abc", 1, "1234567", 1, 7                         
389 swap                                  "abc", "abc", 1, "1234567", 7, 1                         
390 -                                     "abc", "abc", 1, "1234567", 6                            
391 swap                                  "abc", "abc", 1, 6, "1234567"                            
392 uncover 2                             "abc", "abc", 6, "1234567", 1                            
394 uncover 2                             "abc", "abc", "1234567", 1, 6                            
396 substring3                            "abc", "abc", "23456"                                    
397 byte "23456"                          "abc", "abc", "23456", "23456"                           
399 ==                                    "abc", "abc", 1                                          
400 assert                                "abc", "abc"                                             
401 dup                                   "abc", "abc", "abc"                                      
402 len                                   "abc", "abc", 3                                          
403 swap                                  "abc", 3, "abc"                                          
404 dup                                   "abc", 3, "abc", "abc"                                   
405 len                                   "abc", 3, "abc", 3                                       
406 swap                                  "abc", 3, 3, "abc"                                       
407 dup                                   "abc", 3, 3, "abc", "abc"                                
408 len                                   "abc", 3, 3, "abc", 3                                    
409 int 10                                "abc", 3, 3, "abc", 3, 10                                
410 swap                                  "abc", 3, 3, "abc", 10, 3                                
411 <                                     "abc", 3, 3, "abc", 0                                    
412 uncover 2                             "abc", 3, "abc", 0, 3                                    
414 int 10                                "abc", 3, "abc", 0, 3, 10                                
415 uncover 2                             "abc", 3, "abc", 3, 10, 0                                
417 select                                "abc", 3, "abc", 3                                       
418 uncover 2                             "abc", "abc", 3, 3                                       
420 swap                                  "abc", "abc", 3, 3                                       
421 -                                     "abc", "abc", 0                                          
422 swap                                  "abc", 0, "abc"                                          
423 dup                                   "abc", 0, "abc", "abc"                                   
424 len                                   "abc", 0, "abc", 3                                       
425 swap                                  "abc", 0, 3, "abc"                                       
426 dup                                   "abc", 0, 3, "abc", "abc"                                
427 len                                   "abc", 0, 3, "abc", 3                                    
428 int 10                                "abc", 0, 3, "abc", 3, 10                                
429 swap                                  "abc", 0, 3, "abc", 10, 3                                
430 <                                     "abc", 0, 3, "abc", 0                                    
431 uncover 2                             "abc", 0, "abc", 0, 3                                    
433 int 10                                "abc", 0, "abc", 0, 3, 10                                
434 uncover 2                             "abc", 0, "abc", 3, 10, 0                                
436 select                                "abc", 0, "abc", 3                                       
437 swap                                  "abc", 0, 3, "abc"                                       
438 uncover 2                             "abc", 3, "abc", 0                                       
440 uncover 2                             "abc", "abc", 0, 3                                       
442 substring3                            "abc", "abc"                                             
443 byte "abc"                            "abc", "abc", "abc"                                      
444 ==                                    "abc", 1                                                 
445 assert                                "abc"                                                    
446 byte "1"                              "abc", "1"                                               
449 dup                                   "abc", "1", "1"                                          
450 swap                                  "abc", "1", "1"                                          
451 byte ""                               "abc", "1", "1", 0x                                      
452 swap                                  "abc", "1", 0x, "1"                                      
453 len                                   "abc", "1", 0x, 1                                        
454 bnz main_ternary_false@2              "abc", "1", 0x                                           
462 dig 1                                 "abc", "1", 0x, "1"                                      
464 dig 2                                 "abc", "1", 0x, "1", "1"                                 
466 dup                                   "abc", "1", 0x, "1", "1", "1"                            
467 cover 2                               "abc", "1", 0x, "1", "1", "1"                            
469 ==                                    "abc", "1", 0x, "1", 1                                   
470 assert                                "abc", "1", 0x, "1"                                      
471 len                                   "abc", "1", 0x, 1                                        
472 bnz main_ternary_false@5              "abc", "1", 0x                                           
480 dig 1                                 "abc", "1", 0x, "1"                                      
482 dig 2                                 "abc", "1", 0x, "1", "1"                                 
484 dup                                   "abc", "1", 0x, "1", "1", "1"                            
485 cover 2                               "abc", "1", 0x, "1", "1", "1"                            
487 ==                                    "abc", "1", 0x, "1", 1                                   
488 assert                                "abc", "1", 0x, "1"                                      
489 len                                   "abc", "1", 0x, 1                                        
490 bnz main_ternary_false@8              "abc", "1", 0x                                           
498 dup                                   "abc", "1", 0x, 0x                                       
499 dig 1                                 "abc", "1", 0x, 0x, 0x                                   
501 dup                                   "abc", "1", 0x, 0x, 0x, 0x                               
502 cover 2                               "abc", "1", 0x, 0x, 0x, 0x                               
504 ==                                    "abc", "1", 0x, 0x, 1                                    
505 assert                                "abc", "1", 0x, 0x                                       
506 len                                   "abc", "1", 0x, 0                                        
507 bnz main_ternary_false@11             "abc", "1", 0x                                           
510 dup                                   "abc", "1", 0x, 0x                                       
511 b main_ternary_merge@12               "abc", "1", 0x, 0x                                       
516 dig 1                                 "abc", "1", 0x, 0x, 0x                                   
518 dup                                   "abc", "1", 0x, 0x, 0x, 0x                               
519 cover 2                               "abc", "1", 0x, 0x, 0x, 0x                               
521 ==                                    "abc", "1", 0x, 0x, 1                                    
522 assert                                "abc", "1", 0x, 0x                                       
523 len                                   "abc", "1", 0x, 0                                        
524 bnz main_ternary_false@14             "abc", "1", 0x                                           
527 dup                                   "abc", "1", 0x, 0x                                       
528 b main_ternary_merge@15               "abc", "1", 0x, 0x                                       
532 dig 1                                 "abc", "1", 0x, 0x, 0x                                   
534 ==                                    "abc", "1", 0x, 1                                        
535 assert                                "abc", "1", 0x                                           
536 dig 1                                 "abc", "1", 0x, "1"                                      
538 len                                   "abc", "1", 0x, 1                                        
539 bz main_ternary_false@17              "abc", "1", 0x                                           
542 dig 1                                 "abc", "1", 0x, "1"                                      
544 b main_ternary_merge@18               "abc", "1", 0x, "1"                                      
549 dig 2                                 "abc", "1", 0x, "1", "1"                                 
551 dup                                   "abc", "1", 0x, "1", "1", "1"                            
552 cover 2                               "abc", "1", 0x, "1", "1", "1"                            
554 ==                                    "abc", "1", 0x, "1", 1                                   
555 assert                                "abc", "1", 0x, "1"                                      
556 len                                   "abc", "1", 0x, 1                                        
557 bz main_ternary_false@20              "abc", "1", 0x                                           
560 dig 1                                 "abc", "1", 0x, "1"                                      
562 b main_ternary_merge@21               "abc", "1", 0x, "1"                                      
566 dig 2                                 "abc", "1", 0x, "1", "1"                                 
568 ==                                    "abc", "1", 0x, 1                                        
569 assert                                "abc", "1", 0x                                           
570 dup                                   "abc", "1", 0x, 0x                                       
571 len                                   "abc", "1", 0x, 0                                        
572 bz main_ternary_false@23              "abc", "1", 0x                                           
579 dig 1                                 "abc", "1", 0x, "1"                                      
581 dig 2                                 "abc", "1", 0x, "1", "1"                                 
583 ==                                    "abc", "1", 0x, 1                                        
584 assert                                "abc", "1", 0x                                           
585 dup                                   "abc", "1", 0x, 0x                                       
586 len                                   "abc", "1", 0x, 0                                        
587 bz main_ternary_false@26              "abc", "1", 0x                                           
594 dup                                   "abc", "1", 0x, 0x                                       
595 dig 1                                 "abc", "1", 0x, 0x, 0x                                   
597 ==                                    "abc", "1", 0x, 1                                        
598 assert                                "abc", "1", 0x                                           
599 byte 0x00                             "abc", "1", 0x, 0x00                                     
602 byte 0x0f                             "abc", "1", 0x, 0x00, 0x0F                               
605 byte 0xf0                             "abc", "1", 0x, 0x00, 0x0F, 0xF0                         
608 cover 2                               "abc", "1", 0x, 0xF0, 0x00, 0x0F                         
610 byte 0xff                             "abc", "1", 0x, 0xF0, 0x00, 0x0F, 0xFF                   
613 cover 3                               "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F                   
615 dig 1                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x00             
617 dig 1                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x00, 0x0F       
619 b&                                    "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x00             
620 dig 2                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x00, 0x00       
622 ==                                    "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 1                
623 assert                                "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F                   
624 dup                                   "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x0F             
625 dig 3                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x0F, 0xF0       
627 b|                                    "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0xFF             
628 dig 4                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0xFF, 0xFF       
630 ==                                    "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 1                
631 assert                                "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F                   
632 dup                                   "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x0F             
633 dig 4                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x0F, 0xFF       
635 b^                                    "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0xF0             
636 dig 3                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0xF0, 0xF0       
638 ==                                    "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 1                
639 assert                                "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F                   
640 dig 1                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x00             
642 dig 4                                 "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x00, 0xFF       
644 b&                                    "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x00             
645 dup                                   "abc", "1", 0x, 0xFF, 0xF0, 0x00, 0x0F, 0x00, 0x00       
646 uncover 3                             "abc", "1", 0x, 0xFF, 0xF0, 0x0F, 0x00, 0x00, 0x00       
648 ==                                    "abc", "1", 0x, 0xFF, 0xF0, 0x0F, 0x00, 1                
649 assert                                "abc", "1", 0x, 0xFF, 0xF0, 0x0F, 0x00                   
650 dig 3                                 "abc", "1", 0x, 0xFF, 0xF0, 0x0F, 0x00, 0xFF             
652 b|                                    "abc", "1", 0x, 0xFF, 0xF0, 0x0F, 0xFF                   
653 dup                                   "abc", "1", 0x, 0xFF, 0xF0, 0x0F, 0xFF, 0xFF             
654 uncover 4                             "abc", "1", 0x, 0xF0, 0x0F, 0xFF, 0xFF, 0xFF             
656 ==                                    "abc", "1", 0x, 0xF0, 0x0F, 0xFF, 1                      
657 assert                                "abc", "1", 0x, 0xF0, 0x0F, 0xFF                         
658 uncover 2                             "abc", "1", 0x, 0x0F, 0xFF, 0xF0                         
660 b^                                    "abc", "1", 0x, 0x0F, 0x0F                               
661 swap                                  "abc", "1", 0x, 0x0F, 0x0F                               
662 ==                                    "abc", "1", 0x, 1                                        
663 assert                                "abc", "1", 0x                                           
664 dig 2                                 "abc", "1", 0x, "abc"                                    
666 callsub check_slicing_with_uint64     "abc", "1", 0x, "abc"                                    
671 proto 1 0                             "abc", "1", 0x, "abc"                                    
674 int 1                                 "abc", "1", 0x, "abc", 1                                 
675 int 10                                "abc", "1", 0x, "abc", 1, 10                             
676 swap                                  "abc", "1", 0x, "abc", 10, 1                             
677 frame_dig -1                          "abc", "1", 0x, "abc", 10, 1, "abc"                      
679 dup                                   "abc", "1", 0x, "abc", 10, 1, "abc", "abc"               
680 len                                   "abc", "1", 0x, "abc", 10, 1, "abc", 3                   
681 cover 2                               "abc", "1", 0x, "abc", 10, 3, 1, "abc"                   
683 dig 1                                 "abc", "1", 0x, "abc", 10, 3, 1, "abc", 1                
685 dig 1                                 "abc", "1", 0x, "abc", 10, 3, 1, "abc", 1, "abc"         
687 len                                   "abc", "1", 0x, "abc", 10, 3, 1, "abc", 1, 3             
688 dig 1                                 "abc", "1", 0x, "abc", 10, 3, 1, "abc", 1, 3, 1          
690 swap                                  "abc", "1", 0x, "abc", 10, 3, 1, "abc", 1, 1, 3          
691 <                                     "abc", "1", 0x, "abc", 10, 3, 1, "abc", 1, 1             
692 uncover 4                             "abc", "1", 0x, "abc", 10, 1, "abc", 1, 1, 3             
694 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 1, 3, 1             
696 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 3, 1, 1             
698 select                                "abc", "1", 0x, "abc", 10, 1, "abc", 1                   
699 dig 1                                 "abc", "1", 0x, "abc", 10, 1, "abc", 1, "abc"            
701 len                                   "abc", "1", 0x, "abc", 10, 1, "abc", 1, 3                
702 swap                                  "abc", "1", 0x, "abc", 10, 1, "abc", 3, 1                
703 uncover 2                             "abc", "1", 0x, "abc", 10, 1, 3, 1, "abc"                
705 swap                                  "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1                
706 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 1, 3                
708 substring3                            "abc", "1", 0x, "abc", 10, 1, "bc"                       
709 byte "bc"                             "abc", "1", 0x, "abc", 10, 1, "bc", "bc"                 
710 ==                                    "abc", "1", 0x, "abc", 10, 1, 1                          
711 assert                                "abc", "1", 0x, "abc", 10, 1                             
712 frame_dig -1                          "abc", "1", 0x, "abc", 10, 1, "abc"                      
714 dup                                   "abc", "1", 0x, "abc", 10, 1, "abc", "abc"               
715 len                                   "abc", "1", 0x, "abc", 10, 1, "abc", 3                   
716 swap                                  "abc", "1", 0x, "abc", 10, 1, 3, "abc"                   
717 dig 2                                 "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1                
719 dig 1                                 "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, "abc"         
721 len                                   "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, 3             
722 dig 1                                 "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, 3, 1          
724 swap                                  "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, 1, 3          
725 <                                     "abc", "1", 0x, "abc", 10, 1, 3, "abc", 1, 1             
726 uncover 3                             "abc", "1", 0x, "abc", 10, 1, "abc", 1, 1, 3             
728 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 1, 3, 1             
730 uncover 2                             "abc", "1", 0x, "abc", 10, 1, "abc", 3, 1, 1             
732 select                                "abc", "1", 0x, "abc", 10, 1, "abc", 1                   
733 cover 2                               "abc", "1", 0x, "abc", 10, 1, 1, "abc"                   
735 dup                                   "abc", "1", 0x, "abc", 10, 1, 1, "abc", "abc"            
736 len                                   "abc", "1", 0x, "abc", 10, 1, 1, "abc", 3                
737 swap                                  "abc", "1", 0x, "abc", 10, 1, 1, 3, "abc"                
738 dig 2                                 "abc", "1", 0x, "abc", 10, 1, 1, 3, "abc", 1             
740 dig 1                                 "abc", "1", 0x, "abc", 10, 1, 1, 3, "abc", 1, "abc"      
742 len                                   "abc", "1", 0x, "abc", 10, 1, 1, 3, "abc", 1, 3          
