PC   Teal                                   Stack                                         
426  swap                                   1, 7                                          
427  int 1                                  1, 7, 1                                       
428  uncover 2                              7, 1, 1                                       
430  select                                 1                                             
431  byte "1234567"                         1, "1234567"                                  
432  len                                    1, 7                                          
433  byte "1234567"                         1, 7, "1234567"                               
434  len                                    1, 7, 7                                       
435  byte "1234567"                         1, 7, 7, "1234567"                            
436  len                                    1, 7, 7, 7                                    
437  int 1                                  1, 7, 7, 7, 1                                 
438  swap                                   1, 7, 7, 1, 7                                 
439  <                                      1, 7, 7, 1                                    
440  swap                                   1, 7, 1, 7                                    
441  int 1                                  1, 7, 1, 7, 1                                 
442  uncover 2                              1, 7, 7, 1, 1                                 
444  select                                 1, 7, 1                                       
445  -                                      1, 6                                          
446  byte "1234567"                         1, 6, "1234567"                               
447  len                                    1, 6, 7                                       
448  byte "1234567"                         1, 6, 7, "1234567"                            
449  len                                    1, 6, 7, 7                                    
450  int 1                                  1, 6, 7, 7, 1                                 
451  swap                                   1, 6, 7, 1, 7                                 
452  <                                      1, 6, 7, 1                                    
453  swap                                   1, 6, 1, 7                                    
454  int 1                                  1, 6, 1, 7, 1                                 
455  uncover 2                              1, 6, 7, 1, 1                                 
457  select                                 1, 6, 1                                       
458  byte "1234567"                         1, 6, 1, "1234567"                            
459  len                                    1, 6, 1, 7                                    
460  byte "1234567"                         1, 6, 1, 7, "1234567"                         
461  len                                    1, 6, 1, 7, 7                                 
462  int 1                                  1, 6, 1, 7, 7, 1                              
463  swap                                   1, 6, 1, 7, 1, 7                              
464  <                                      1, 6, 1, 7, 1                                 
465  swap                                   1, 6, 1, 1, 7                                 
466  int 1                                  1, 6, 1, 1, 7, 1                              
467  uncover 2                              1, 6, 1, 7, 1, 1                              
469  select                                 1, 6, 1, 1                                    
470  byte "1234567"                         1, 6, 1, 1, "1234567"                         
471  len                                    1, 6, 1, 1, 7                                 
472  byte "1234567"                         1, 6, 1, 1, 7, "1234567"                      
473  len                                    1, 6, 1, 1, 7, 7                              
474  byte "1234567"                         1, 6, 1, 1, 7, 7, "1234567"                   
475  len                                    1, 6, 1, 1, 7, 7, 7                           
476  int 1                                  1, 6, 1, 1, 7, 7, 7, 1                        
477  swap                                   1, 6, 1, 1, 7, 7, 1, 7                        
478  <                                      1, 6, 1, 1, 7, 7, 1                           
479  swap                                   1, 6, 1, 1, 7, 1, 7                           
480  int 1                                  1, 6, 1, 1, 7, 1, 7, 1                        
481  uncover 2                              1, 6, 1, 1, 7, 7, 1, 1                        
483  select                                 1, 6, 1, 1, 7, 1                              
484  -                                      1, 6, 1, 1, 6                                 
485  >                                      1, 6, 1, 0                                    
486  uncover 2                              1, 1, 0, 6                                    
488  uncover 2                              1, 0, 6, 1                                    
490  uncover 2                              1, 6, 1, 0                                    
492  select                                 1, 6                                          
493  byte "1234567"                         1, 6, "1234567"                               
494  uncover 2                              6, "1234567", 1                               
496  uncover 2                              "1234567", 1, 6                               
498  substring3                             "23456"                                       
499  byte "23456"                           "23456", "23456"                              
501  ==                                     1                                             
502  assert                                                                               
503  byte "abc"                             "abc"                                         
504  len                                    3                                             
505  byte "abc"                             3, "abc"                                      
506  len                                    3, 3                                          
507  byte "abc"                             3, 3, "abc"                                   
508  len                                    3, 3, 3                                       
509  int 10                                 3, 3, 3, 10                                   
510  swap                                   3, 3, 10, 3                                   
511  <                                      3, 3, 0                                       
512  swap                                   3, 0, 3                                       
513  int 10                                 3, 0, 3, 10                                   
514  uncover 2                              3, 3, 10, 0                                   
516  select                                 3, 3                                          
517  -                                      0                                             
518  byte "abc"                             0, "abc"                                      
519  len                                    0, 3                                          
520  byte "abc"                             0, 3, "abc"                                   
521  len                                    0, 3, 3                                       
522  int 10                                 0, 3, 3, 10                                   
523  swap                                   0, 3, 10, 3                                   
524  <                                      0, 3, 0                                       
525  swap                                   0, 0, 3                                       
526  int 10                                 0, 0, 3, 10                                   
527  uncover 2                              0, 3, 10, 0                                   
529  select                                 0, 3                                          
530  byte "abc"                             0, 3, "abc"                                   
531  len                                    0, 3, 3                                       
532  byte "abc"                             0, 3, 3, "abc"                                
533  len                                    0, 3, 3, 3                                    
534  byte "abc"                             0, 3, 3, 3, "abc"                             
535  len                                    0, 3, 3, 3, 3                                 
536  int 10                                 0, 3, 3, 3, 3, 10                             
537  swap                                   0, 3, 3, 3, 10, 3                             
538  <                                      0, 3, 3, 3, 0                                 
539  swap                                   0, 3, 3, 0, 3                                 
540  int 10                                 0, 3, 3, 0, 3, 10                             
541  uncover 2                              0, 3, 3, 3, 10, 0                             
543  select                                 0, 3, 3, 3                                    
544  -                                      0, 3, 0                                       
545  byte "abc"                             0, 3, 0, "abc"                                
546  len                                    0, 3, 0, 3                                    
547  byte "abc"                             0, 3, 0, 3, "abc"                             
548  len                                    0, 3, 0, 3, 3                                 
549  byte "abc"                             0, 3, 0, 3, 3, "abc"                          
550  len                                    0, 3, 0, 3, 3, 3                              
551  int 10                                 0, 3, 0, 3, 3, 3, 10                          
552  swap                                   0, 3, 0, 3, 3, 10, 3                          
553  <                                      0, 3, 0, 3, 3, 0                              
554  swap                                   0, 3, 0, 3, 0, 3                              
555  int 10                                 0, 3, 0, 3, 0, 3, 10                          
556  uncover 2                              0, 3, 0, 3, 3, 10, 0                          
558  select                                 0, 3, 0, 3, 3                                 
559  -                                      0, 3, 0, 0                                    
560  byte "abc"                             0, 3, 0, 0, "abc"                             
561  len                                    0, 3, 0, 0, 3                                 
562  byte "abc"                             0, 3, 0, 0, 3, "abc"                          
563  len                                    0, 3, 0, 0, 3, 3                              
564  int 10                                 0, 3, 0, 0, 3, 3, 10                          
565  swap                                   0, 3, 0, 0, 3, 10, 3                          
566  <                                      0, 3, 0, 0, 3, 0                              
567  swap                                   0, 3, 0, 0, 0, 3                              
568  int 10                                 0, 3, 0, 0, 0, 3, 10                          
569  uncover 2                              0, 3, 0, 0, 3, 10, 0                          
571  select                                 0, 3, 0, 0, 3                                 
572  >                                      0, 3, 0, 0                                    
573  uncover 2                              0, 0, 0, 3                                    
575  uncover 2                              0, 0, 3, 0                                    
577  uncover 2                              0, 3, 0, 0                                    
579  select                                 0, 3                                          
580  byte "abc"                             0, 3, "abc"                                   
581  uncover 2                              3, "abc", 0                                   
583  uncover 2                              "abc", 0, 3                                   
585  substring3                             "abc"                                         
586  byte "abc"                             "abc", "abc"                                  
587  ==                                     1                                             
588  assert                                                                               
589  byte "1"                               "1"                                           
590  len                                    1                                             
591  bnz main_ternary_false@2                                                             
597  byte "1"                               "1"                                           
598  byte "1"                               "1", "1"                                      
599  ==                                     1                                             
600  assert                                                                               
601  byte "1"                               "1"                                           
602  len                                    1                                             
603  bnz main_ternary_false@5                                                             
609  byte "1"                               "1"                                           
610  byte "1"                               "1", "1"                                      
611  ==                                     1                                             
612  assert                                                                               
613  byte "1"                               "1"                                           
614  len                                    1                                             
615  bnz main_ternary_false@8                                                             
622  byte ""                                0x                                            
623  byte ""                                0x, 0x                                        
624  ==                                     1                                             
625  assert                                                                               
626  byte ""                                0x                                            
627  len                                    0                                             
628  bnz main_ternary_false@11                                                            
631  byte ""                                0x                                            
632  b main_ternary_merge@12                0x                                            
636  byte ""                                0x, 0x                                        
637  ==                                     1                                             
638  assert                                                                               
639  byte ""                                0x                                            
640  len                                    0                                             
641  bnz main_ternary_false@14                                                            
644  b main_ternary_merge@15                                                              
647  byte ""                                0x                                            
648  byte ""                                0x, 0x                                        
649  ==                                     1                                             
650  assert                                                                               
651  byte "1"                               "1"                                           
652  len                                    1                                             
653  bz main_ternary_false@17                                                             
656  b main_ternary_merge@18                                                              
659  byte "1"                               "1"                                           
660  byte "1"                               "1", "1"                                      
661  ==                                     1                                             
662  assert                                                                               
663  byte "1"                               "1"                                           
664  len                                    1                                             
665  bz main_ternary_false@20                                                             
668  byte "1"                               "1"                                           
669  b main_ternary_merge@21                "1"                                           
673  byte "1"                               "1", "1"                                      
674  ==                                     1                                             
675  assert                                                                               
676  byte ""                                0x                                            
677  len                                    0                                             
678  bz main_ternary_false@23                                                             
685  byte "1"                               "1"                                           
686  byte "1"                               "1", "1"                                      
687  ==                                     1                                             
688  assert                                                                               
689  byte ""                                0x                                            
690  len                                    0                                             
691  bz main_ternary_false@26                                                             
697  byte ""                                0x                                            
698  byte ""                                0x, 0x                                        
699  ==                                     1                                             
700  assert                                                                               
701  byte 0x00                              0x00                                          
703  byte 0x0f                              0x00, 0x0F                                    
705  b&                                     0x00                                          
706  byte 0x00                              0x00, 0x00                                    
708  ==                                     1                                             
709  assert                                                                               
710  byte 0x0f                              0x0F                                          
712  byte 0xf0                              0x0F, 0xF0                                    
714  b|                                     0xFF                                          
715  byte 0xff                              0xFF, 0xFF                                    
717  ==                                     1                                             
718  assert                                                                               
719  byte 0x0f                              0x0F                                          
721  byte 0xff                              0x0F, 0xFF                                    
723  b^                                     0xF0                                          
724  byte 0xf0                              0xF0, 0xF0                                    
726  ==                                     1                                             
727  assert                                                                               
728  byte 0x00                              0x00                                          
730  byte 0xff                              0x00, 0xFF                                    
732  b&                                     0x00                                          
733  dup                                    0x00, 0x00                                    
734  byte 0x00                              0x00, 0x00, 0x00                              
736  ==                                     0x00, 1                                       
737  assert                                 0x00                                          
738  byte 0xff                              0x00, 0xFF                                    
740  b|                                     0xFF                                          
741  dup                                    0xFF, 0xFF                                    
742  byte 0xff                              0xFF, 0xFF, 0xFF                              
744  ==                                     0xFF, 1                                       
745  assert                                 0xFF                                          
746  byte 0xf0                              0xFF, 0xF0                                    
748  b^                                     0x0F                                          
749  byte 0x0f                              0x0F, 0x0F                                    
751  ==                                     1                                             
752  assert                                                                               
753  byte "abc"                             "abc"                                         
754  callsub check_slicing_with_uint64      "abc"                                         
763  proto 1 0                              "abc"                                         
766  frame_dig -1                           "abc", "abc"                                  
768  dup                                    "abc", "abc", "abc"                           
769  len                                    "abc", "abc", 3                               
770  swap                                   "abc", 3, "abc"                               
771  dup                                    "abc", 3, "abc", "abc"                        
772  len                                    "abc", 3, "abc", 3                            
773  int 1                                  "abc", 3, "abc", 3, 1                         
774  swap                                   "abc", 3, "abc", 1, 3                         
775  <                                      "abc", 3, "abc", 1                            
776  uncover 2                              "abc", "abc", 1, 3                            
778  int 1                                  "abc", "abc", 1, 3, 1                         
779  uncover 2                              "abc", "abc", 3, 1, 1                         
781  select                                 "abc", "abc", 1                               
782  dig 1                                  "abc", "abc", 1, "abc"                        
784  len                                    "abc", "abc", 1, 3                            
785  swap                                   "abc", "abc", 3, 1                            
786  uncover 2                              "abc", 3, 1, "abc"                            
788  swap                                   "abc", 3, "abc", 1                            
789  uncover 2                              "abc", "abc", 1, 3                            
791  substring3                             "abc", "bc"                                   
792  byte "bc"                              "abc", "bc", "bc"                             
794  ==                                     "abc", 1                                      
795  assert                                 "abc"                                         
796  frame_dig -1                           "abc", "abc"                                  
798  dup                                    "abc", "abc", "abc"                           
799  len                                    "abc", "abc", 3                               
800  swap                                   "abc", 3, "abc"                               
801  dup                                    "abc", 3, "abc", "abc"                        
802  len                                    "abc", 3, "abc", 3                            
803  int 1                                  "abc", 3, "abc", 3, 1                         
804  swap                                   "abc", 3, "abc", 1, 3                         
805  <                                      "abc", 3, "abc", 1                            
806  uncover 2                              "abc", "abc", 1, 3                            
808  int 1                                  "abc", "abc", 1, 3, 1                         
809  uncover 2                              "abc", "abc", 3, 1, 1                         
811  select                                 "abc", "abc", 1                               
812  swap                                   "abc", 1, "abc"                               
813  dup                                    "abc", 1, "abc", "abc"                        
814  len                                    "abc", 1, "abc", 3                            
815  swap                                   "abc", 1, 3, "abc"                            
816  dup                                    "abc", 1, 3, "abc", "abc"                     
817  len                                    "abc", 1, 3, "abc", 3                         
818  int 1                                  "abc", 1, 3, "abc", 3, 1                      
819  swap                                   "abc", 1, 3, "abc", 1, 3                      
820  <                                      "abc", 1, 3, "abc", 1                         
821  uncover 2                              "abc", 1, "abc", 1, 3                         
823  int 1                                  "abc", 1, "abc", 1, 3, 1                      
824  uncover 2                              "abc", 1, "abc", 3, 1, 1                      
826  select                                 "abc", 1, "abc", 1                            
827  swap                                   "abc", 1, 1, "abc"                            
828  dup                                    "abc", 1, 1, "abc", "abc"                     
829  len                                    "abc", 1, 1, "abc", 3                         
830  swap                                   "abc", 1, 1, 3, "abc"                         
831  dup                                    "abc", 1, 1, 3, "abc", "abc"                  
832  len                                    "abc", 1, 1, 3, "abc", 3                      
833  int 1                                  "abc", 1, 1, 3, "abc", 3, 1                   
834  swap                                   "abc", 1, 1, 3, "abc", 1, 3                   
835  <                                      "abc", 1, 1, 3, "abc", 1                      
836  uncover 2                              "abc", 1, 1, "abc", 1, 3                      
838  int 1                                  "abc", 1, 1, "abc", 1, 3, 1                   
839  uncover 2                              "abc", 1, 1, "abc", 3, 1, 1                   
841  select                                 "abc", 1, 1, "abc", 1                         
842  swap                                   "abc", 1, 1, 1, "abc"                         
843  dup                                    "abc", 1, 1, 1, "abc", "abc"                  
844  len                                    "abc", 1, 1, 1, "abc", 3                      
845  swap                                   "abc", 1, 1, 1, 3, "abc"                      
846  dup                                    "abc", 1, 1, 1, 3, "abc", "abc"               
847  len                                    "abc", 1, 1, 1, 3, "abc", 3                   
848  int 1                                  "abc", 1, 1, 1, 3, "abc", 3, 1                
849  swap                                   "abc", 1, 1, 1, 3, "abc", 1, 3                
850  <                                      "abc", 1, 1, 1, 3, "abc", 1                   
851  uncover 2                              "abc", 1, 1, 1, "abc", 1, 3                   
853  int 1                                  "abc", 1, 1, 1, "abc", 1, 3, 1                
854  uncover 2                              "abc", 1, 1, 1, "abc", 3, 1, 1                
856  select                                 "abc", 1, 1, 1, "abc", 1                      
857  swap                                   "abc", 1, 1, 1, 1, "abc"                      
858  dup                                    "abc", 1, 1, 1, 1, "abc", "abc"               
859  len                                    "abc", 1, 1, 1, 1, "abc", 3                   
860  swap                                   "abc", 1, 1, 1, 1, 3, "abc"                   
861  dup                                    "abc", 1, 1, 1, 1, 3, "abc", "abc"            
862  len                                    "abc", 1, 1, 1, 1, 3, "abc", 3                
863  int 1                                  "abc", 1, 1, 1, 1, 3, "abc", 3, 1             
864  swap                                   "abc", 1, 1, 1, 1, 3, "abc", 1, 3             
865  <                                      "abc", 1, 1, 1, 1, 3, "abc", 1                
866  uncover 2                              "abc", 1, 1, 1, 1, "abc", 1, 3                
868  int 1                                  "abc", 1, 1, 1, 1, "abc", 1, 3, 1             
869  uncover 2                              "abc", 1, 1, 1, 1, "abc", 3, 1, 1             
871  select                                 "abc", 1, 1, 1, 1, "abc", 1                   
872  uncover 2                              "abc", 1, 1, 1, "abc", 1, 1                   
874  swap                                   "abc", 1, 1, 1, "abc", 1, 1                   
875  >                                      "abc", 1, 1, 1, "abc", 0                      
876  uncover 3                              "abc", 1, 1, "abc", 0, 1                      
878  uncover 3                              "abc", 1, "abc", 0, 1, 1                      
880  uncover 2                              "abc", 1, "abc", 1, 1, 0                      
882  select                                 "abc", 1, "abc", 1                            
883  swap                                   "abc", 1, 1, "abc"                            
884  uncover 2                              "abc", 1, "abc", 1                            
886  uncover 2                              "abc", "abc", 1, 1                            
888  substring3                             "abc", 0x                                     
889  byte ""                                "abc", 0x, 0x                                 
890  ==                                     "abc", 1                                      
891  assert                                 "abc"                                         
892  frame_dig -1                           "abc", "abc"                                  
894  dup                                    "abc", "abc", "abc"                           
895  len                                    "abc", "abc", 3                               
896  swap                                   "abc", 3, "abc"                               
897  dup                                    "abc", 3, "abc", "abc"                        
898  len                                    "abc", 3, "abc", 3                            
899  int 1                                  "abc", 3, "abc", 3, 1                         
900  swap                                   "abc", 3, "abc", 1, 3                         
901  <                                      "abc", 3, "abc", 1                            
902  uncover 2                              "abc", "abc", 1, 3                            
904  int 1                                  "abc", "abc", 1, 3, 1                         
905  uncover 2                              "abc", "abc", 3, 1, 1                         
907  select                                 "abc", "abc", 1                               
908  swap                                   "abc", 1, "abc"                               
909  int 0                                  "abc", 1, "abc", 0                            
910  uncover 2                              "abc", "abc", 0, 1                            
912  substring3                             "abc", "a"                                    
913  byte "a"                               "abc", "a", "a"                               
915  ==                                     "abc", 1                                      
916  assert                                 "abc"                                         
917  callsub one_to_seven                   "abc"                                         
1126 proto 0 1                              "abc"                                         
1129 byte "one_to_seven called"             "abc", "one_to_seven called"                  
1150 log                                    "abc"                                         
1151 byte "1234567"                         "abc", "1234567"                              
1152 retsub                                 "abc", "1234567"                              
920  dup                                    "abc", "1234567", "1234567"                   
921  len                                    "abc", "1234567", 7                           
922  swap                                   "abc", 7, "1234567"                           
923  dup                                    "abc", 7, "1234567", "1234567"                
924  len                                    "abc", 7, "1234567", 7                        
925  int 1                                  "abc", 7, "1234567", 7, 1                     
926  swap                                   "abc", 7, "1234567", 1, 7                     
927  <                                      "abc", 7, "1234567", 1                        
