PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
159  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04                                                                                                                                                                 
160  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x00                                                                                                                                                                 
161  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x00, 0                                                                                                                                                              
162  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0                                                                                                                                                                    
163  uncover 9                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0, 0x80                                                                                                                                                                    
165  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0, 0x80, 1                                                                                                                                                                 
166  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x80, 1, 0                                                                                                                                                                 
168  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x80                                                                                                                                                                       
169  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 0x80                                                                                                                                                                       
171  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 0x80, 0                                                                                                                                                                    
172  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 1                                                                                                                                                                          
173  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 1, 0x80                                                                                                                                                                          
174  pushint 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 1, 0x80, 2                                                                                                                                                                       
176  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 2, 1                                                                                                                                                                       
178  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0xA0                                                                                                                                                                             
179  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 0x80                                                                                                                                                                             
181  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 0x80, 0                                                                                                                                                                          
182  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 1                                                                                                                                                                                
183  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 1, 0xA0                                                                                                                                                                                
184  intc_2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 1, 0xA0, 3                                                                                                                                                                             
185  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 3, 1                                                                                                                                                                             
187  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xB0                                                                                                                                                                                   
188  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 0x80                                                                                                                                                                                   
190  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 0x80, 0                                                                                                                                                                                
191  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 1                                                                                                                                                                                      
192  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 1, 0xB0                                                                                                                                                                                      
193  intc_3                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 1, 0xB0, 4                                                                                                                                                                                   
194  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 4, 1                                                                                                                                                                                   
196  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB8                                                                                                                                                                                         
197  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 0x80                                                                                                                                                                                         
199  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 0x80, 0                                                                                                                                                                                      
200  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 1                                                                                                                                                                                            
201  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 1, 0xB8                                                                                                                                                                                            
202  pushint 5                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 1, 0xB8, 5                                                                                                                                                                                         
204  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 5, 1                                                                                                                                                                                         
206  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xBC                                                                                                                                                                                               
207  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0x00                                                                                                                                                                                               
209  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0x00, 0                                                                                                                                                                                            
210  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0                                                                                                                                                                                                  
211  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0, 0xBC                                                                                                                                                                                                  
212  pushint 6                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0, 0xBC, 6                                                                                                                                                                                               
214  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 6, 0                                                                                                                                                                                               
216  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC                                                                                                                                                                                                     
217  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 0x80                                                                                                                                                                                                     
219  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 0x80, 0                                                                                                                                                                                                  
220  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 1                                                                                                                                                                                                        
221  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 1, 0xBC                                                                                                                                                                                                        
222  pushint 7                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 1, 0xBC, 7                                                                                                                                                                                                     
224  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 7, 1                                                                                                                                                                                                     
