PC   Teal                                                   Stack                                                                                                                                                                                                                                                                          
179  uncover 1                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 1, 0x80                                                                                                                                                                        
181  pushint 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 1, 0x80, 2                                                                                                                                                                     
183  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 2, 1                                                                                                                                                                     
185  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0xA0                                                                                                                                                                           
186  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 0x80                                                                                                                                                                           
188  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 0x80, 0                                                                                                                                                                        
189  getbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 1                                                                                                                                                                              
190  uncover 1                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 1, 0xA0                                                                                                                                                                              
192  intc_2                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 1, 0xA0, 3                                                                                                                                                                           
193  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 3, 1                                                                                                                                                                           
195  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xB0                                                                                                                                                                                 
196  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 0x80                                                                                                                                                                                 
198  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 0x80, 0                                                                                                                                                                              
199  getbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 1                                                                                                                                                                                    
200  uncover 1                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 1, 0xB0                                                                                                                                                                                    
202  intc_3                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 1, 0xB0, 4                                                                                                                                                                                 
203  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 4, 1                                                                                                                                                                                 
205  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB8                                                                                                                                                                                       
206  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 0x80                                                                                                                                                                                       
208  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 0x80, 0                                                                                                                                                                                    
209  getbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 1                                                                                                                                                                                          
210  uncover 1                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 1, 0xB8                                                                                                                                                                                          
212  pushint 5                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 1, 0xB8, 5                                                                                                                                                                                       
214  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 5, 1                                                                                                                                                                                       
216  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xBC                                                                                                                                                                                             
217  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0x00                                                                                                                                                                                             
219  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0x00, 0                                                                                                                                                                                          
220  getbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0                                                                                                                                                                                                
221  uncover 1                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0, 0xBC                                                                                                                                                                                                
223  pushint 6                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0, 0xBC, 6                                                                                                                                                                                             
225  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 6, 0                                                                                                                                                                                             
227  setbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC                                                                                                                                                                                                   
228  uncover 2                                              0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 0x80                                                                                                                                                                                                   
230  intc_0                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 0x80, 0                                                                                                                                                                                                
231  getbit                                                 0x, 0x, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 1                                                                                                                                                                                                      
