PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
157  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x00, 0                                                                                                                                                              
158  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0                                                                                                                                                                    
159  uncover 9                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0, 0x80                                                                                                                                                                    
161  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0, 0x80, 1                                                                                                                                                                 
162  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x80, 1, 0                                                                                                                                                                 
164  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x80                                                                                                                                                                       
165  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 0x80                                                                                                                                                                       
167  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 0x80, 0                                                                                                                                                                    
168  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 1                                                                                                                                                                          
169  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 1, 0x80                                                                                                                                                                          
170  pushint 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 1, 0x80, 2                                                                                                                                                                       
172  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 2, 1                                                                                                                                                                       
174  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0xA0                                                                                                                                                                             
175  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 0x80                                                                                                                                                                             
177  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 0x80, 0                                                                                                                                                                          
178  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 1                                                                                                                                                                                
179  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 1, 0xA0                                                                                                                                                                                
180  intc_2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 1, 0xA0, 3                                                                                                                                                                             
181  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 3, 1                                                                                                                                                                             
183  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xB0                                                                                                                                                                                   
184  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 0x80                                                                                                                                                                                   
186  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 0x80, 0                                                                                                                                                                                
187  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 1                                                                                                                                                                                      
188  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 1, 0xB0                                                                                                                                                                                      
189  intc_3                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 1, 0xB0, 4                                                                                                                                                                                   
190  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 4, 1                                                                                                                                                                                   
192  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB8                                                                                                                                                                                         
193  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 0x80                                                                                                                                                                                         
195  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 0x80, 0                                                                                                                                                                                      
196  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 1                                                                                                                                                                                            
197  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 1, 0xB8                                                                                                                                                                                            
198  pushint 5                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 1, 0xB8, 5                                                                                                                                                                                         
200  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 5, 1                                                                                                                                                                                         
202  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xBC                                                                                                                                                                                               
203  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0x00                                                                                                                                                                                               
205  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0x00, 0                                                                                                                                                                                            
206  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0                                                                                                                                                                                                  
207  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0, 0xBC                                                                                                                                                                                                  
208  pushint 6                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0, 0xBC, 6                                                                                                                                                                                               
210  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 6, 0                                                                                                                                                                                               
212  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC                                                                                                                                                                                                     
213  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 0x80                                                                                                                                                                                                     
215  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 0x80, 0                                                                                                                                                                                                  
216  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 1                                                                                                                                                                                                        
217  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 1, 0xBC                                                                                                                                                                                                        
218  pushint 7                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 1, 0xBC, 7                                                                                                                                                                                                     
220  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBC, 7, 1                                                                                                                                                                                                     
222  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04, 0xBD                                                                                                                                                                                                           
223  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x04BD                                                                                                                                                                                                               
224  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD, 0x80                                                                                                                                                                                                               
