PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
162  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80                                                                                                                                                                       
163  cover 7                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00                                                                                                                                                                       
165  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x                                                                                                                                                                   
166  pushbytes 0x04                                         0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x, 0x04                                                                                                                                                             
169  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x04                                                                                                                                                                 
170  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x00                                                                                                                                                                 
171  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x00, 0                                                                                                                                                              
172  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0                                                                                                                                                                    
173  uncover 9                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0, 0x80                                                                                                                                                                    
175  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0, 0x80, 1                                                                                                                                                                 
176  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x80, 1, 0                                                                                                                                                                 
178  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x04, 0x80                                                                                                                                                                       
179  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 0x80                                                                                                                                                                       
181  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 0x80, 0                                                                                                                                                                    
182  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 1                                                                                                                                                                          
183  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 1, 0x80                                                                                                                                                                          
184  pushint 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 1, 0x80, 2                                                                                                                                                                       
186  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0x80, 2, 1                                                                                                                                                                       
188  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x04, 0xA0                                                                                                                                                                             
189  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 0x80                                                                                                                                                                             
191  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 0x80, 0                                                                                                                                                                          
192  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 1                                                                                                                                                                                
193  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 1, 0xA0                                                                                                                                                                                
194  intc_2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 1, 0xA0, 3                                                                                                                                                                             
195  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xA0, 3, 1                                                                                                                                                                             
197  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x80, 0x04, 0xB0                                                                                                                                                                                   
198  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 0x80                                                                                                                                                                                   
200  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 0x80, 0                                                                                                                                                                                
201  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 1                                                                                                                                                                                      
202  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 1, 0xB0                                                                                                                                                                                      
203  intc_3                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 1, 0xB0, 4                                                                                                                                                                                   
204  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB0, 4, 1                                                                                                                                                                                   
206  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x80, 0x04, 0xB8                                                                                                                                                                                         
207  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 0x80                                                                                                                                                                                         
209  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 0x80, 0                                                                                                                                                                                      
210  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 1                                                                                                                                                                                            
211  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 1, 0xB8                                                                                                                                                                                            
212  pushint 5                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 1, 0xB8, 5                                                                                                                                                                                         
214  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xB8, 5, 1                                                                                                                                                                                         
216  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x00, 0x04, 0xBC                                                                                                                                                                                               
217  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0x00                                                                                                                                                                                               
219  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0x00, 0                                                                                                                                                                                            
220  getbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 0                                                                                                                                                                                                  
221  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0, 0xBC                                                                                                                                                                                                  
222  pushint 6                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0, 0xBC, 6                                                                                                                                                                                               
224  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC, 6, 0                                                                                                                                                                                               
226  setbit                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x80, 0x80, 0x04, 0xBC                                                                                                                                                                                                     
