PC   Teal                                                Stack                                                                                                                                                                                                                                                                                                                                                                 
139  uncover 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000D00054861707079000444617973, 2, 0x01020304                                                                                                                                                                                                                                                         
141  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000D00054861707079000444617973, 0x01020304, 2                                                                                                                                                                                                                                                         
143  bytec_1                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000D00054861707079000444617973, 0x01020304, 2, 0x05                                                                                                                                                                                                                                                   
144  replace3                                            0x80320006000D00054861707079000444617973, 0x01020304, 0x80320006000D00054861707079000444617973, 0x01020504                                                                                                                                                                                                                                                            
145  cover 1                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
147  pushint 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 2                                                                                                                                                                                                                                                         
149  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 2, 1                                                                                                                                                                                                                                                      
150  *                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 2                                                                                                                                                                                                                                                         
151  dig 3                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 2, 0x01020304                                                                                                                                                                                                                                             
153  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x01020304, 2                                                                                                                                                                                                                                             
155  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x01020304, 2, 1                                                                                                                                                                                                                                          
156  extract3                                            0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x03                                                                                                                                                                                                                                                      
157  pushbytes 0x03                                      0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x03, 0x03                                                                                                                                                                                                                                                
160  b==                                                 0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 1                                                                                                                                                                                                                                                         
161  assert                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
162  pushint 2                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 2                                                                                                                                                                                                                                                         
164  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 2, 1                                                                                                                                                                                                                                                      
165  *                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 2                                                                                                                                                                                                                                                         
166  dig 2                                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 2, 0x01020504                                                                                                                                                                                                                                             
168  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x01020504, 2                                                                                                                                                                                                                                             
170  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x01020504, 2, 1                                                                                                                                                                                                                                          
171  extract3                                            0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x05                                                                                                                                                                                                                                                      
172  bytec_1                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x05, 0x05                                                                                                                                                                                                                                                
173  b==                                                 0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 1                                                                                                                                                                                                                                                         
174  assert                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
175  callsub other_routine                               0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
662  proto 2 4                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
665  b other_routine_block@0                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
668  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 1                                                                                                                                                                                                                                                         
669  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 1, 1                                                                                                                                                                                                                                                      
670  *                                                   0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 1                                                                                                                                                                                                                                                         
671  frame_dig -2                                        0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 1, 0x01020504                                                                                                                                                                                                                                             
673  uncover 1                                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x01020504, 1                                                                                                                                                                                                                                             
675  bytec_1                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x01020504, 1, 0x05                                                                                                                                                                                                                                       
676  replace3                                            0x80320006000D00054861707079000444617973, 0x01020304, 0x01020504, 0x80320006000D00054861707079000444617973, 0x01050504                                                                                                                                                                                                                                                
677  frame_bury -2                                       0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
679  intc_0                                              0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973, 1                                                                                                                                                                                                                                                         
680  bz other_routine_after_if_else@2                    0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
683  b other_routine_if_body@1                           0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
686  b other_routine_after_if_else@2                     0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973                                                                                                                                                                                                                                                            
689  bytec_2                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973, "AARRGH!"                                                                                                                                                                                                                                                 
690  len                                                 0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973, 7                                                                                                                                                                                                                                                         
691  itob                                                0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973, 0x0000000000000007                                                                                                                                                                                                                                        
692  extract 6 2                                         0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973, 0x0007                                                                                                                                                                                                                                                    
695  bytec_2                                             0x80320006000D00054861707079000444617973, 0x01020304, 0x01050504, 0x80320006000D00054861707079000444617973, 0x0007, "AARRGH!"                                                                                                                                                                                                                                         
