PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
155  dup                                                                                                                                                                                                                                           0x010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
156  len                                                                                                                                                                                                                                           0x010232, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
157  itob                                                                                                                                                                                                                                          0x010232, 0x0000000000000003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
158  extract 6 2                                                                                                                                                                                                                                   0x010232, 0x0003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
161  swap                                                                                                                                                                                                                                          0x0003, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
162  concat                                                                                                                                                                                                                                        0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
163  bytec_0                                                                                                                                                                                                                                       0x0003010232, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
164  bytec 5                                                                                                                                                                                                                                       0x0003010232, 0x, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
166  concat                                                                                                                                                                                                                                        0x0003010232, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
167  bytec 6                                                                                                                                                                                                                                       0x0003010232, 0x01, 0x02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
169  concat                                                                                                                                                                                                                                        0x0003010232, 0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
170  bytec 7                                                                                                                                                                                                                                       0x0003010232, 0x0102, "2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
172  concat                                                                                                                                                                                                                                        0x0003010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
173  pushbytes 0x0003                                                                                                                                                                                                                              0x0003010232, 0x010232, 0x0003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
177  swap                                                                                                                                                                                                                                          0x0003010232, 0x0003, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
178  concat                                                                                                                                                                                                                                        0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
179  dig 1                                                                                                                                                                                                                                         0x0003010232, 0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
181  ==                                                                                                                                                                                                                                            0x0003010232, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
182  assert                                                                                                                                                                                                                                        0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
183  dup                                                                                                                                                                                                                                           0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
184  extract 2 0                                                                                                                                                                                                                                   0x0003010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
187  swap                                                                                                                                                                                                                                          0x010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
188  extract 2 0                                                                                                                                                                                                                                   0x010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
191  concat                                                                                                                                                                                                                                        0x010232010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
192  dup                                                                                                                                                                                                                                           0x010232010232, 0x010232010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
193  len                                                                                                                                                                                                                                           0x010232010232, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
194  itob                                                                                                                                                                                                                                          0x010232010232, 0x0000000000000006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
195  extract 6 2                                                                                                                                                                                                                                   0x010232010232, 0x0006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
