PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2464 itob                                                                                            0x0008010232010232045A, 1, 0x0000000000000007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2465 extract 6 0                                                                                     0x0008010232010232045A, 1, 0x0007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2468 frame_dig -2                                                                                    0x0008010232010232045A, 1, 0x0007, 0x0008010232010232045A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2470 swap                                                                                            0x0008010232010232045A, 1, 0x0008010232010232045A, 0x0007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2471 replace2 0                                                                                      0x0008010232010232045A, 1, 0x0007010232010232045A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2473 dup                                                                                             0x0008010232010232045A, 1, 0x0007010232010232045A, 0x0007010232010232045A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2474 len                                                                                             0x0008010232010232045A, 1, 0x0007010232010232045A, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2475 frame_dig -1                                                                                    0x0008010232010232045A, 1, 0x0007010232010232045A, 10, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2477 -                                                                                               0x0008010232010232045A, 1, 0x0007010232010232045A, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2478 dig 1                                                                                           0x0008010232010232045A, 1, 0x0007010232010232045A, 9, 0x0007010232010232045A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2480 dig 1                                                                                           0x0008010232010232045A, 1, 0x0007010232010232045A, 9, 0x0007010232010232045A, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2482 frame_dig -1                                                                                    0x0008010232010232045A, 1, 0x0007010232010232045A, 9, 0x0007010232010232045A, 9, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2484 extract3                                                                                        0x0008010232010232045A, 1, 0x0007010232010232045A, 9, "Z"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2485 cover 2                                                                                         0x0008010232010232045A, 1, "Z", 0x0007010232010232045A, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2487 swap                                                                                            0x0008010232010232045A, 1, "Z", 9, 0x0007010232010232045A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2488 int 0                                                                                           0x0008010232010232045A, 1, "Z", 9, 0x0007010232010232045A, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2489 uncover 2                                                                                       0x0008010232010232045A, 1, "Z", 0x0007010232010232045A, 0, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2491 substring3                                                                                      0x0008010232010232045A, 1, "Z", 0x000701023201023204                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2492 retsub                                                                                          "Z", 0x000701023201023204                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
271  swap                                                                                            0x000701023201023204, "Z"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
272  byte 0x5a                                                                                       0x000701023201023204, "Z", "Z"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
274  ==                                                                                              0x000701023201023204, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
275  assert                                                                                          0x000701023201023204                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
276  byte 0x0007                                                                                     0x000701023201023204, 0x0007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
278  byte 0x01                                                                                       0x000701023201023204, 0x0007, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
279  concat                                                                                          0x000701023201023204, 0x000701                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
280  byte 0x02                                                                                       0x000701023201023204, 0x000701, 0x02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
281  concat                                                                                          0x000701023201023204, 0x00070102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
282  byte 0x32                                                                                       0x000701023201023204, 0x00070102, "2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
284  concat                                                                                          0x000701023201023204, 0x0007010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
285  byte 0x01                                                                                       0x000701023201023204, 0x0007010232, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
286  concat                                                                                          0x000701023201023204, 0x000701023201                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
287  byte 0x02                                                                                       0x000701023201023204, 0x000701023201, 0x02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
288  concat                                                                                          0x000701023201023204, 0x00070102320102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
289  byte 0x32                                                                                       0x000701023201023204, 0x00070102320102, "2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
291  concat                                                                                          0x000701023201023204, 0x0007010232010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
292  byte 0x04                                                                                       0x000701023201023204, 0x0007010232010232, 0x04                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
294  concat                                                                                          0x000701023201023204, 0x000701023201023204                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
295  ==                                                                                              1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
296  assert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
297  retsub                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
119  callsub dynamic_array_bool                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
298  proto 0 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
301  byte 0x00                                                                                       0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
302  int 0                                                                                           0x00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
303  int 1                                                                                           0x00, 0, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
304  setbit                                                                                          0x80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
305  byte 0x00                                                                                       0x80, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
306  int 0                                                                                           0x80, 0x00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
