PC   Teal                                                                                                                                                                     Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
151  bytec_3                                                                                                                                                                  0x0003010232, 0x01, 0x02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
152  concat                                                                                                                                                                   0x0003010232, 0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
153  bytec 4                                                                                                                                                                  0x0003010232, 0x0102, "2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
155  concat                                                                                                                                                                   0x0003010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
156  pushbytes 0x0003                                                                                                                                                         0x0003010232, 0x010232, 0x0003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
160  swap                                                                                                                                                                     0x0003010232, 0x0003, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
161  concat                                                                                                                                                                   0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
162  dig 1                                                                                                                                                                    0x0003010232, 0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
164  ==                                                                                                                                                                       0x0003010232, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
165  assert                                                                                                                                                                   0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
166  dup                                                                                                                                                                      0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
167  extract 2 0                                                                                                                                                              0x0003010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
170  swap                                                                                                                                                                     0x010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
171  extract 2 0                                                                                                                                                              0x010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
174  concat                                                                                                                                                                   0x010232010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
175  dup                                                                                                                                                                      0x010232010232, 0x010232010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
176  len                                                                                                                                                                      0x010232010232, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
177  itob                                                                                                                                                                     0x010232010232, 0x0000000000000006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
178  extract 6 2                                                                                                                                                              0x010232010232, 0x0006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
