PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2437 frame_dig -2                                                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 8, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2439 +                                                                                               0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2440 dup                                                                                             0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 9, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2441 itob                                                                                            0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 9, 0x0000000000000009                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2442 extract 6 0                                                                                     0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 9, 0x0009                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2445 frame_dig -4                                                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 9, 0x0009, 0x0008AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2447 swap                                                                                            0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 9, 0x0008AA, 0x0009                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2448 replace2 0                                                                                      0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 9, 0x0009AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2450 dup                                                                                             0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 8, 9, 0x0009AA, 0x0009AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2451 cover 3                                                                                         0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 8, 9, 0x0009AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2453 cover 3                                                                                         0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 0x0009AA, 8, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2455 swap                                                                                            0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 0x0009AA, 9, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2456 int 7                                                                                           0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 0x0009AA, 9, 8, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2458 +                                                                                               0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 0x0009AA, 9, 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2459 int 8                                                                                           0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 0x0009AA, 9, 15, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2461 /                                                                                               0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 0x0009AA, 9, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2462 dup                                                                                             0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 0x0009AA, 9, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2463 cover 3                                                                                         0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 9, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2465 swap                                                                                            0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 1, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2466 int 7                                                                                           0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 1, 9, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2468 +                                                                                               0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 1, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2469 int 8                                                                                           0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 1, 16, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2471 /                                                                                               0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2472 dup                                                                                             0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 0x0009AA, 1, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2473 cover 3                                                                                         0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2475 <                                                                                               0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2476 bz dynamic_array_concat_bits_after_if_else@2                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2479 frame_dig 6                                                                                     0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2481 frame_dig 5                                                                                     0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2483 -                                                                                               0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2484 bzero                                                                                           0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2485 frame_dig 4                                                                                     0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 0x00, 0x0009AA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2487 swap                                                                                            0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 0x0009AA, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2488 concat                                                                                          0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2489 frame_bury 7                                                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2491 frame_dig 7                                                                                     0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA, 1, 2, 0x0009AA00, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2493 frame_bury 4                                                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2495 frame_dig 3                                                                                     0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2497 int 16                                                                                          0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8, 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2499 +                                                                                               0x0008AA, 0x80, 1, 0, 0x, 0x, 0x, 8, 0x0009AA00, 1, 2, 0x0009AA00, 24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2500 frame_bury 2                                                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2502 frame_dig -1                                                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2504 bz dynamic_array_concat_bits_ternary_false@4                                                    0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2513 int 8                                                                                           0x0008AA, 0x80, 1, 0, 0x, 0x, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2515 frame_bury 1                                                                                    0x0008AA, 0x80, 1, 0, 0x, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2517 frame_dig 1                                                                                     0x0008AA, 0x80, 1, 0, 0x, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2519 assert                                                                                          0x0008AA, 0x80, 1, 0, 0x, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2520 int 0                                                                                           0x0008AA, 0x80, 1, 0, 0x, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2521 frame_bury 0                                                                                    0x0008AA, 0x80, 1, 0, 0, 8, 24, 8, 0x0009AA00, 1, 2, 0x0009AA00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
