PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
157  concat                                                                                                                                                                                                                                        0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
158  dup                                                                                                                                                                                                                                           0x010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
159  len                                                                                                                                                                                                                                           0x010232, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
160  itob                                                                                                                                                                                                                                          0x010232, 0x0000000000000003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
161  extract 6 2                                                                                                                                                                                                                                   0x010232, 0x0003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
164  swap                                                                                                                                                                                                                                          0x0003, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
165  concat                                                                                                                                                                                                                                        0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
166  bytec_0                                                                                                                                                                                                                                       0x0003010232, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
167  bytec 5                                                                                                                                                                                                                                       0x0003010232, 0x, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
169  concat                                                                                                                                                                                                                                        0x0003010232, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
170  bytec 6                                                                                                                                                                                                                                       0x0003010232, 0x01, 0x02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
172  concat                                                                                                                                                                                                                                        0x0003010232, 0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
173  bytec 7                                                                                                                                                                                                                                       0x0003010232, 0x0102, "2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
175  concat                                                                                                                                                                                                                                        0x0003010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
176  pushbytes 0x0003                                                                                                                                                                                                                              0x0003010232, 0x010232, 0x0003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
180  swap                                                                                                                                                                                                                                          0x0003010232, 0x0003, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
181  concat                                                                                                                                                                                                                                        0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
182  dig 1                                                                                                                                                                                                                                         0x0003010232, 0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
184  ==                                                                                                                                                                                                                                            0x0003010232, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
185  assert                                                                                                                                                                                                                                        0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
186  dup                                                                                                                                                                                                                                           0x0003010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
187  extract 2 0                                                                                                                                                                                                                                   0x0003010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
190  swap                                                                                                                                                                                                                                          0x010232, 0x0003010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
191  extract 2 0                                                                                                                                                                                                                                   0x010232, 0x010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
194  concat                                                                                                                                                                                                                                        0x010232010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
195  dup                                                                                                                                                                                                                                           0x010232010232, 0x010232010232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
196  len                                                                                                                                                                                                                                           0x010232010232, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
197  itob                                                                                                                                                                                                                                          0x010232010232, 0x0000000000000006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
